Currency,Time,Bid,Ask
EUR_USD,19:21:52,1.12053,1.12065
EUR_USD,19:21:53,1.12055,1.12067
EUR_USD,19:21:56,1.12059,1.12073
EUR_USD,19:21:57,1.12062,1.12074
EUR_USD,19:21:58,1.1206,1.12072
EUR_USD,19:21:58,1.12057,1.1207
EUR_USD,19:21:59,1.12055,1.12068
EUR_USD,19:22:00,1.12058,1.1207
EUR_USD,19:22:01,1.12055,1.12068
EUR_USD,19:22:02,1.12053,1.12065
EUR_USD,19:22:10,1.12051,1.12063
EUR_USD,19:22:10,1.12048,1.12061
EUR_USD,19:22:11,1.1205,1.12063
EUR_USD,19:22:13,1.12047,1.12062
EUR_USD,19:22:15,1.1205,1.12063
EUR_USD,19:22:19,1.12053,1.12064
EUR_USD,19:22:23,1.12049,1.12064
EUR_USD,19:22:31,1.12053,1.12064
EUR_USD,19:22:31,1.12055,1.12067
EUR_USD,19:22:35,1.12061,1.12077
EUR_USD,19:22:35,1.12065,1.12078
EUR_USD,19:22:36,1.12063,1.12075
EUR_USD,19:22:40,1.12065,1.12078
EUR_USD,19:22:50,1.12063,1.12075
EUR_USD,19:22:50,1.12064,1.12078
EUR_USD,19:22:51,1.12067,1.1208
EUR_USD,19:22:51,1.1207,1.12082
EUR_USD,19:22:53,1.12067,1.1208
EUR_USD,19:22:54,1.12062,1.12075
EUR_USD,19:22:54,1.12059,1.12072
EUR_USD,19:22:54,1.12062,1.12074
EUR_USD,19:23:00,1.12059,1.12072
EUR_USD,19:23:02,1.12056,1.12069
EUR_USD,19:23:07,1.12058,1.12072
EUR_USD,19:23:11,1.1206,1.12074
EUR_USD,19:23:13,1.12058,1.12071
EUR_USD,19:23:14,1.12056,1.12069
EUR_USD,19:23:24,1.12061,1.12073
EUR_USD,19:23:24,1.12063,1.12076
EUR_USD,19:23:30,1.12061,1.12073
EUR_USD,19:23:38,1.12057,1.12068
EUR_USD,19:23:41,1.12059,1.12071
EUR_USD,19:24:00,1.12058,1.12068
EUR_USD,19:24:00,1.1206,1.12071
EUR_USD,19:24:02,1.12058,1.12069
EUR_USD,19:24:10,1.1206,1.12072
EUR_USD,19:24:11,1.12061,1.12075
EUR_USD,19:24:11,1.12065,1.12076
EUR_USD,19:24:12,1.12065,1.12077
EUR_USD,19:24:13,1.12066,1.1208
EUR_USD,19:24:24,1.12069,1.12081
EUR_USD,19:24:31,1.12068,1.12078
EUR_USD,19:24:46,1.12063,1.12074
EUR_USD,19:24:49,1.12058,1.1207
EUR_USD,19:24:54,1.12051,1.12066
EUR_USD,19:24:55,1.1205,1.12062
EUR_USD,19:24:55,1.12046,1.12061
EUR_USD,19:24:58,1.1205,1.12063
EUR_USD,19:24:59,1.12053,1.12065
EUR_USD,19:25:00,1.12055,1.12068
EUR_USD,19:25:02,1.12058,1.12069
EUR_USD,19:25:06,1.12056,1.12067
EUR_USD,19:25:10,1.12052,1.12066
EUR_USD,19:25:17,1.12048,1.12061
EUR_USD,19:25:19,1.12047,1.12057
EUR_USD,19:25:27,1.12048,1.1206
EUR_USD,19:25:33,1.12051,1.12062
EUR_USD,19:25:39,1.12042,1.12058
EUR_USD,19:25:39,1.1204,1.12054
EUR_USD,19:25:45,1.12038,1.12052
EUR_USD,19:25:45,1.1204,1.12055
EUR_USD,19:25:49,1.12037,1.12053
EUR_USD,19:25:50,1.1204,1.12054
EUR_USD,19:25:53,1.12037,1.12053
EUR_USD,19:25:57,1.12041,1.12053
EUR_USD,19:26:01,1.12038,1.12052
EUR_USD,19:26:08,1.12041,1.12053
EUR_USD,19:26:09,1.12039,1.12051
EUR_USD,19:26:28,1.12039,1.12051
EUR_USD,19:26:28,1.12032,1.12044
EUR_USD,19:26:28,1.12029,1.12042
EUR_USD,19:26:29,1.12031,1.12044
EUR_USD,19:26:30,1.12029,1.12041
EUR_USD,19:26:35,1.12032,1.12044
EUR_USD,19:26:43,1.12028,1.12043
EUR_USD,19:27:00,1.12031,1.12044
EUR_USD,19:27:00,1.1203,1.12041
EUR_USD,19:27:42,1.12031,1.12044
EUR_USD,19:27:42,1.12034,1.12046
EUR_USD,19:27:50,1.12029,1.12042
EUR_USD,19:27:56,1.12031,1.12044
EUR_USD,19:27:59,1.12035,1.12046
EUR_USD,19:28:00,1.12032,1.12044
EUR_USD,19:28:02,1.12033,1.12047
EUR_USD,19:28:18,1.12036,1.12049
EUR_USD,19:28:22,1.12039,1.12051
EUR_USD,19:28:27,1.12041,1.12053
EUR_USD,19:28:27,1.12044,1.12056
EUR_USD,19:28:32,1.12047,1.12059
EUR_USD,19:28:32,1.1205,1.1206
EUR_USD,19:28:33,1.12052,1.12063
EUR_USD,19:28:44,1.1204,1.12055
EUR_USD,19:28:45,1.12044,1.12055
EUR_USD,19:28:45,1.12045,1.12059
EUR_USD,19:28:45,1.12045,1.12055
EUR_USD,19:28:50,1.12046,1.12058
EUR_USD,19:28:55,1.12048,1.1206
EUR_USD,19:29:01,1.12046,1.12058
EUR_USD,19:29:12,1.12038,1.12052
EUR_USD,19:29:19,1.12041,1.12053
EUR_USD,19:29:22,1.12039,1.12051
EUR_USD,19:29:24,1.12038,1.12048
EUR_USD,19:29:31,1.12039,1.12051
EUR_USD,19:29:40,1.12043,1.12056
EUR_USD,19:29:44,1.12046,1.12058
EUR_USD,19:29:46,1.12048,1.12061
EUR_USD,19:29:48,1.12042,1.12056
EUR_USD,19:29:50,1.12046,1.12057
EUR_USD,19:29:51,1.12043,1.12056
EUR_USD,19:29:59,1.12039,1.12051
EUR_USD,19:30:02,1.12041,1.12053
EUR_USD,19:30:11,1.12043,1.12056
EUR_USD,19:30:15,1.12038,1.12052
EUR_USD,19:30:16,1.12036,1.12049
EUR_USD,19:30:19,1.12033,1.12047
EUR_USD,19:30:23,1.12036,1.12049
EUR_USD,19:30:34,1.12041,1.12054
EUR_USD,19:30:40,1.12044,1.12056
EUR_USD,19:30:45,1.12046,1.12059
EUR_USD,19:30:58,1.12049,1.12061
EUR_USD,19:30:58,1.12051,1.12064
EUR_USD,19:31:00,1.12048,1.12062
EUR_USD,19:31:07,1.12046,1.12059
EUR_USD,19:31:08,1.12042,1.12053
EUR_USD,19:31:08,1.12038,1.12052
EUR_USD,19:31:08,1.12041,1.12053
EUR_USD,19:31:11,1.12039,1.12051
EUR_USD,19:31:11,1.1204,1.12054
EUR_USD,19:31:12,1.12039,1.12051
EUR_USD,19:31:13,1.12038,1.12048
EUR_USD,19:31:15,1.12035,1.12046
EUR_USD,19:31:15,1.12036,1.12049
EUR_USD,19:31:17,1.12035,1.12046
EUR_USD,19:31:21,1.12036,1.12049
EUR_USD,19:31:21,1.12033,1.12047
EUR_USD,19:31:24,1.1204,1.12054
EUR_USD,19:31:24,1.12046,1.12059
EUR_USD,19:31:25,1.12043,1.12057
EUR_USD,19:31:25,1.12041,1.12055
EUR_USD,19:31:29,1.12043,1.12057
EUR_USD,19:31:30,1.12042,1.12053
EUR_USD,19:31:42,1.12038,1.12052
EUR_USD,19:31:43,1.12041,1.12054
EUR_USD,19:31:48,1.12043,1.12056
EUR_USD,19:31:55,1.12038,1.12051
EUR_USD,19:32:00,1.1204,1.12053
EUR_USD,19:32:01,1.12043,1.12055
EUR_USD,19:32:05,1.12037,1.12051
EUR_USD,19:32:10,1.1204,1.12053
EUR_USD,19:32:11,1.12038,1.12051
EUR_USD,19:32:14,1.12032,1.12046
EUR_USD,19:32:29,1.12031,1.12043
EUR_USD,19:32:31,1.12028,1.12041
EUR_USD,19:32:35,1.12025,1.12039
EUR_USD,19:32:42,1.12021,1.12034
EUR_USD,19:32:43,1.12019,1.12031
EUR_USD,19:32:43,1.12021,1.12033
EUR_USD,19:32:50,1.12023,1.12036
EUR_USD,19:32:51,1.12021,1.12034
EUR_USD,19:32:54,1.12018,1.12031
EUR_USD,19:32:59,1.12016,1.12027
EUR_USD,19:32:59,1.12003,1.12021
EUR_USD,19:33:00,1.12005,1.12019
EUR_USD,19:33:00,1.1201,1.12024
EUR_USD,19:33:01,1.12012,1.12026
EUR_USD,19:33:01,1.12015,1.12027
EUR_USD,19:33:02,1.12018,1.1203
EUR_USD,19:33:04,1.12022,1.12036
EUR_USD,19:33:13,1.12025,1.12038
EUR_USD,19:33:19,1.12027,1.1204
EUR_USD,19:33:22,1.12032,1.12047
EUR_USD,19:33:24,1.1203,1.12044
EUR_USD,19:33:28,1.12033,1.12046
EUR_USD,19:34:02,1.12035,1.12049
EUR_USD,19:34:05,1.12033,1.12046
EUR_USD,19:34:14,1.12027,1.12041
EUR_USD,19:34:19,1.12025,1.12039
EUR_USD,19:34:20,1.12024,1.12036
EUR_USD,19:34:20,1.12025,1.12039
EUR_USD,19:34:22,1.12024,1.12036
EUR_USD,19:34:31,1.12021,1.12034
EUR_USD,19:34:32,1.12018,1.12032
EUR_USD,19:34:37,1.12015,1.12029
EUR_USD,19:34:39,1.12013,1.12026
EUR_USD,19:34:40,1.1201,1.12024
EUR_USD,19:34:43,1.12013,1.12025
EUR_USD,19:34:47,1.11999,1.12017
EUR_USD,19:34:52,1.12006,1.12021
EUR_USD,19:34:52,1.1201,1.12022
EUR_USD,19:34:53,1.12013,1.12025
EUR_USD,19:34:55,1.12015,1.12028
EUR_USD,19:34:59,1.12014,1.12025
EUR_USD,19:34:59,1.12015,1.12028
EUR_USD,19:35:00,1.12012,1.12026
EUR_USD,19:35:01,1.12015,1.12028
EUR_USD,19:35:04,1.12013,1.12025
EUR_USD,19:35:07,1.12011,1.12023
EUR_USD,19:35:17,1.12008,1.12021
EUR_USD,19:35:17,1.1201,1.12023
EUR_USD,19:35:18,1.12013,1.12026
EUR_USD,19:35:20,1.12016,1.12029
EUR_USD,19:35:47,1.12022,1.12034
EUR_USD,19:35:48,1.12026,1.12039
EUR_USD,19:35:53,1.12022,1.12034
EUR_USD,19:35:53,1.12018,1.12032
EUR_USD,19:35:54,1.12021,1.12033
EUR_USD,19:35:54,1.12018,1.12032
EUR_USD,19:36:00,1.12021,1.12034
EUR_USD,19:36:01,1.12023,1.12037
EUR_USD,19:36:01,1.12022,1.12034
EUR_USD,19:36:08,1.12019,1.12032
EUR_USD,19:36:10,1.12017,1.12028
EUR_USD,19:36:32,1.12021,1.12033
EUR_USD,19:36:43,1.12022,1.12038
EUR_USD,19:36:44,1.12022,1.12033
EUR_USD,19:36:44,1.12018,1.12031
EUR_USD,19:36:55,1.12015,1.12028
EUR_USD,19:36:59,1.12019,1.12033
EUR_USD,19:37:27,1.12021,1.12036
EUR_USD,19:37:28,1.1202,1.12032
EUR_USD,19:37:33,1.12021,1.12036
EUR_USD,19:37:43,1.12021,1.12032
EUR_USD,19:37:50,1.12023,1.12035
EUR_USD,19:37:50,1.12018,1.1203
EUR_USD,19:37:52,1.12015,1.12028
EUR_USD,19:37:53,1.12018,1.1203
EUR_USD,19:37:53,1.12018,1.1203
EUR_USD,19:37:59,1.1202,1.12032
EUR_USD,19:38:06,1.12023,1.12035
EUR_USD,19:38:17,1.12017,1.12031
EUR_USD,19:38:22,1.12019,1.12033
EUR_USD,19:38:26,1.12023,1.12034
EUR_USD,19:38:26,1.12018,1.1203
EUR_USD,19:38:28,1.1202,1.12032
EUR_USD,19:38:28,1.12022,1.12035
EUR_USD,19:38:30,1.12017,1.12031
EUR_USD,19:38:40,1.1202,1.12032
EUR_USD,19:38:46,1.12022,1.12035
EUR_USD,19:38:55,1.1202,1.12032
EUR_USD,19:38:56,1.12018,1.1203
EUR_USD,19:39:01,1.1202,1.12032
EUR_USD,19:39:13,1.12017,1.12031
EUR_USD,19:39:24,1.1202,1.12033
EUR_USD,19:39:33,1.12023,1.12035
EUR_USD,19:39:53,1.1202,1.12033
EUR_USD,19:39:58,1.12023,1.12035
EUR_USD,19:40:01,1.1202,1.12033
EUR_USD,19:40:07,1.12018,1.1203
EUR_USD,19:40:10,1.12015,1.12028
EUR_USD,19:40:12,1.12013,1.12025
EUR_USD,19:40:12,1.12015,1.12028
EUR_USD,19:40:13,1.12012,1.12025
EUR_USD,19:40:19,1.12015,1.12027
EUR_USD,19:40:20,1.12012,1.12026
EUR_USD,19:40:31,1.12013,1.12025
EUR_USD,19:40:35,1.12011,1.12023
EUR_USD,19:40:43,1.12013,1.12025
EUR_USD,19:40:43,1.12015,1.12028
EUR_USD,19:40:55,1.12017,1.1203
EUR_USD,19:40:58,1.12015,1.12027
EUR_USD,19:40:58,1.12013,1.12025
EUR_USD,19:40:59,1.12015,1.12027
EUR_USD,19:41:22,1.12012,1.12025
EUR_USD,19:41:39,1.12015,1.12028
EUR_USD,19:41:56,1.12013,1.12025
EUR_USD,19:41:57,1.12015,1.12027
EUR_USD,19:42:13,1.12018,1.1203
EUR_USD,19:42:18,1.12013,1.12025
EUR_USD,19:42:23,1.12015,1.12028
EUR_USD,19:42:32,1.12017,1.1203
EUR_USD,19:42:32,1.12015,1.12028
EUR_USD,19:42:38,1.12017,1.1203
EUR_USD,19:42:45,1.12014,1.12028
EUR_USD,19:42:45,1.12012,1.12024
EUR_USD,19:42:56,1.12014,1.12026
EUR_USD,19:42:58,1.12016,1.12029
EUR_USD,19:43:13,1.12019,1.12031
EUR_USD,19:43:17,1.12016,1.12029
EUR_USD,19:43:17,1.12014,1.12027
EUR_USD,19:43:19,1.12016,1.1203
EUR_USD,19:43:23,1.12019,1.12032
EUR_USD,19:43:26,1.12021,1.12035
EUR_USD,19:43:31,1.12019,1.12032
EUR_USD,19:43:43,1.12013,1.12028
EUR_USD,19:43:43,1.12011,1.12025
EUR_USD,19:43:44,1.12014,1.12027
EUR_USD,19:43:46,1.12019,1.12032
EUR_USD,19:43:46,1.12017,1.12029
EUR_USD,19:43:49,1.12019,1.12032
EUR_USD,19:43:54,1.12024,1.12037
EUR_USD,19:43:55,1.12022,1.12034
EUR_USD,19:44:01,1.12025,1.12037
EUR_USD,19:44:01,1.12022,1.12035
EUR_USD,19:44:02,1.12025,1.12036
EUR_USD,19:44:05,1.12027,1.12039
EUR_USD,19:44:16,1.12015,1.1203
EUR_USD,19:44:16,1.12012,1.12024
EUR_USD,19:44:25,1.12014,1.12026
EUR_USD,19:44:25,1.12012,1.12024
EUR_USD,19:44:55,1.12014,1.12026
EUR_USD,19:44:56,1.12012,1.12024
EUR_USD,19:45:04,1.12015,1.12026
EUR_USD,19:45:04,1.12012,1.12024
EUR_USD,19:45:10,1.12009,1.12021
EUR_USD,19:45:10,1.12011,1.12024
EUR_USD,19:45:20,1.12013,1.12027
EUR_USD,19:45:20,1.12012,1.12024
EUR_USD,19:45:27,1.12014,1.12026
EUR_USD,19:45:38,1.12016,1.12029
EUR_USD,19:45:41,1.12019,1.12031
EUR_USD,19:45:42,1.12021,1.12033
EUR_USD,19:45:49,1.12023,1.12036
EUR_USD,19:45:49,1.12025,1.12039
EUR_USD,19:45:53,1.12028,1.1204
EUR_USD,19:45:57,1.12026,1.12038
EUR_USD,19:46:07,1.12023,1.12036
EUR_USD,19:46:24,1.12021,1.12034
EUR_USD,19:46:39,1.12019,1.12031
EUR_USD,19:46:40,1.12021,1.12033
EUR_USD,19:46:44,1.12022,1.12034
EUR_USD,19:47:24,1.12016,1.1203
EUR_USD,19:47:24,1.12012,1.12025
EUR_USD,19:48:13,1.12007,1.12019
EUR_USD,19:48:22,1.1201,1.12022
EUR_USD,19:48:26,1.12008,1.12019
EUR_USD,19:48:29,1.12005,1.12017
EUR_USD,19:48:43,1.11989,1.12005
EUR_USD,19:48:43,1.11985,1.11998
EUR_USD,19:48:44,1.11988,1.12
EUR_USD,19:48:45,1.1199,1.12003
EUR_USD,19:48:55,1.11995,1.12008
EUR_USD,19:48:55,1.11993,1.12005
EUR_USD,19:48:56,1.11991,1.12003
EUR_USD,19:48:56,1.11987,1.12001
EUR_USD,19:48:59,1.11993,1.12006
EUR_USD,19:49:01,1.11987,1.12002
EUR_USD,19:49:01,1.11983,1.11997
EUR_USD,19:49:02,1.11986,1.11999
EUR_USD,19:49:17,1.11989,1.12001
EUR_USD,19:49:30,1.11992,1.12004
EUR_USD,19:49:37,1.11988,1.12002
EUR_USD,19:49:37,1.11984,1.11997
EUR_USD,19:49:39,1.11982,1.11994
EUR_USD,19:49:40,1.11979,1.11991
EUR_USD,19:49:52,1.11988,1.12002
EUR_USD,19:49:53,1.11991,1.12004
EUR_USD,19:49:53,1.11995,1.12009
EUR_USD,19:49:53,1.12005,1.12019
EUR_USD,19:49:53,1.12008,1.1202
EUR_USD,19:49:56,1.12001,1.12016
EUR_USD,19:49:56,1.12004,1.12017
EUR_USD,19:49:57,1.12002,1.12015
EUR_USD,19:49:57,1.12005,1.12016
EUR_USD,19:49:57,1.12007,1.12019
EUR_USD,19:49:58,1.1201,1.12021
EUR_USD,19:49:59,1.12007,1.1202
